5,6,7/IrBvpvNsb+hVIYu9iwwTnybm4=,5FjkpNcDC37CvRXMIndhpUFRX44=
5,2,7/IrBvpvNsb+hVIYu9iwwTnybm4=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
7,4,7/IrBvpvNsb+hVIYu9iwwTnybm4=,5FjkpNcDC37CvRXMIndhpUFRX44=
6,3,7/IrBvpvNsb+hVIYu9iwwTnybm4=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
2,4,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
1,4,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
7,2,7/IrBvpvNsb+hVIYu9iwwTnybm4=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
4,6,7/IrBvpvNsb+hVIYu9iwwTnybm4=,5FjkpNcDC37CvRXMIndhpUFRX44=
6,5,7/IrBvpvNsb+hVIYu9iwwTnybm4=,5FjkpNcDC37CvRXMIndhpUFRX44=
2,6,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
3,7,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
7,5,7/IrBvpvNsb+hVIYu9iwwTnybm4=,5FjkpNcDC37CvRXMIndhpUFRX44=
3,4,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
4,2,7/IrBvpvNsb+hVIYu9iwwTnybm4=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
2,5,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
6,2,7/IrBvpvNsb+hVIYu9iwwTnybm4=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
2,7,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
5,4,7/IrBvpvNsb+hVIYu9iwwTnybm4=,5FjkpNcDC37CvRXMIndhpUFRX44=
5,5,7/IrBvpvNsb+hVIYu9iwwTnybm4=,5FjkpNcDC37CvRXMIndhpUFRX44=
4,4,7/IrBvpvNsb+hVIYu9iwwTnybm4=,5FjkpNcDC37CvRXMIndhpUFRX44=
4,5,7/IrBvpvNsb+hVIYu9iwwTnybm4=,5FjkpNcDC37CvRXMIndhpUFRX44=
3,5,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
3,6,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
7,1,7/IrBvpvNsb+hVIYu9iwwTnybm4=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
7,0,7/IrBvpvNsb+hVIYu9iwwTnybm4=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
1,7,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
6,7,7/IrBvpvNsb+hVIYu9iwwTnybm4=,5FjkpNcDC37CvRXMIndhpUFRX44=
7,7,7/IrBvpvNsb+hVIYu9iwwTnybm4=,5FjkpNcDC37CvRXMIndhpUFRX44=
0,7,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
6,1,W8+tieme8odGqFX8KMIDTktysuw=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
6,0,W8+tieme8odGqFX8KMIDTktysuw=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
6,6,W8+tieme8odGqFX8KMIDTktysuw=,5FjkpNcDC37CvRXMIndhpUFRX44=
7,6,W8+tieme8odGqFX8KMIDTktysuw=,5FjkpNcDC37CvRXMIndhpUFRX44=
3,0,W8+tieme8odGqFX8KMIDTktysuw=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
3,1,W8+tieme8odGqFX8KMIDTktysuw=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
5,1,W8+tieme8odGqFX8KMIDTktysuw=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
1,1,W8+tieme8odGqFX8KMIDTktysuw=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
2,1,W8+tieme8odGqFX8KMIDTktysuw=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,1,W8+tieme8odGqFX8KMIDTktysuw=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
4,0,W8+tieme8odGqFX8KMIDTktysuw=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
1,0,W8+tieme8odGqFX8KMIDTktysuw=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,6,W8+tieme8odGqFX8KMIDTktysuw=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
4,1,W8+tieme8odGqFX8KMIDTktysuw=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
2,0,W8+tieme8odGqFX8KMIDTktysuw=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
5,0,W8+tieme8odGqFX8KMIDTktysuw=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
1,6,W8+tieme8odGqFX8KMIDTktysuw=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
0,0,W8+tieme8odGqFX8KMIDTktysuw=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
